-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:120:13-64
	android:exported
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
uses-permission#${applicationId}.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:22:22-78
uses-permission#io.crim.android.demo.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:22:22-78
intent-filter#action:name:com.huawei.intent.action.PUSH+action:name:com.huawei.intent.action.PUSH_DELAY_NOTIFY
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:30:13-36:29
action#com.huawei.intent.action.PUSH_DELAY_NOTIFY
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:33:17-85
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:33:25-82
action#com.huawei.intent.action.PUSH
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:35:17-72
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:35:25-69
receiver#com.huawei.hms.support.api.push.PushReceiver
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:38:9-50:20
	android:exported
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:41:13-36
	android:permission
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:42:13-78
	android:directBootAware
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:40:13-43
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:39:13-72
intent-filter#action:name:com.huawei.android.push.intent.RECEIVE+action:name:com.huawei.android.push.intent.REGISTRATION
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:43:13-49:29
action#com.huawei.android.push.intent.REGISTRATION
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:46:17-86
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:46:25-83
action#com.huawei.android.push.intent.RECEIVE
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:48:17-81
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:48:25-78
service#com.huawei.hms.support.api.push.service.HmsMsgService
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:53:9-63:19
	android:process
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:58:13-43
	android:enabled
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:56:13-35
	android:exported
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:57:13-36
	android:directBootAware
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:55:13-43
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:54:13-81
intent-filter#action:name:com.huawei.push.msg.NOTIFY_MSG+action:name:com.huawei.push.msg.PASSBY_MSG
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:59:13-62:29
action#com.huawei.push.msg.NOTIFY_MSG
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:60:17-73
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:60:25-70
action#com.huawei.push.msg.PASSBY_MSG
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:61:17-73
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:61:25-70
provider#com.huawei.hms.support.api.push.PushProvider
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:65:9-70:89
	android:readPermission
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:69:13-79
	android:authorities
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:67:13-72
	android:exported
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:68:13-36
	android:writePermission
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:70:13-86
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:66:13-72
meta-data#com.huawei.hms.client.service.name:push
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:72:9-74:46
	android:value
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:74:13-43
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:73:13-67
meta-data#com.huawei.hms.min_api_level:push:push
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:75:9-77:33
	android:value
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:77:13-30
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:76:13-66
activity#com.huawei.hms.support.api.push.TransActivity
ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:79:9-81:40
	android:exported
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:80:13-73
activity#com.yzq.zxinglibrary.android.CaptureActivity
ADDED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:21:9-26:67
	android:screenOrientation
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:24:13-49
	android:windowSoftInputMode
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:26:13-64
	android:configChanges
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:23:13-59
	android:theme
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:22:13-72
provider#com.liulishuo.okdownload.OkDownloadProvider
ADDED from [com.liulishuo.okdownload:okdownload:1.0.7] E:\data\.gradle\caches\transforms-3\eda4c0c64bdf6381b923510b57b4ce75\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:9:9-12:40
	android:authorities
		ADDED from [com.liulishuo.okdownload:okdownload:1.0.7] E:\data\.gradle\caches\transforms-3\eda4c0c64bdf6381b923510b57b4ce75\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:11:13-76
	android:exported
		ADDED from [com.liulishuo.okdownload:okdownload:1.0.7] E:\data\.gradle\caches\transforms-3\eda4c0c64bdf6381b923510b57b4ce75\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.liulishuo.okdownload:okdownload:1.0.7] E:\data\.gradle\caches\transforms-3\eda4c0c64bdf6381b923510b57b4ce75\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:10:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] E:\data\.gradle\caches\transforms-3\d0f59b78ab4802859a20933e6d7b914a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] E:\data\.gradle\caches\transforms-3\f078e40ed926e20993ef463cb6f3c8dd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] E:\data\.gradle\caches\transforms-3\f078e40ed926e20993ef463cb6f3c8dd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\data\.gradle\caches\transforms-3\9ba2cdb7bb3d6220c1ac70ea37cb275d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\data\.gradle\caches\transforms-3\9ba2cdb7bb3d6220c1ac70ea37cb275d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] E:\data\.gradle\caches\transforms-3\d0f59b78ab4802859a20933e6d7b914a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] E:\data\.gradle\caches\transforms-3\d0f59b78ab4802859a20933e6d7b914a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] E:\data\.gradle\caches\transforms-3\d0f59b78ab4802859a20933e6d7b914a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] E:\data\.gradle\caches\transforms-3\d0f59b78ab4802859a20933e6d7b914a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] E:\data\.gradle\caches\transforms-3\d0f59b78ab4802859a20933e6d7b914a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] E:\data\.gradle\caches\transforms-3\d0f59b78ab4802859a20933e6d7b914a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] E:\data\.gradle\caches\transforms-3\d0f59b78ab4802859a20933e6d7b914a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#io.crim.android.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#io.crim.android.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.meizu.flyme.permission.PUSH
ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:15:5-71
	android:name
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:15:22-68
service#com.meizu.cloud.pushsdk.NotificationService
ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:18:9-20:39
	android:exported
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:19:13-71
receiver#com.meizu.cloud.pushsdk.MzPushSystemReceiver
ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:22:9-29:20
	android:exported
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:24:13-37
	android:permission
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:25:13-65
	android:name
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:23:13-72
intent-filter#action:name:com.meizu.flyme.push.intent.PUSH_SYSTEM
ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:26:13-28:29
action#com.meizu.flyme.push.intent.PUSH_SYSTEM
ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:27:25-79
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] E:\data\.gradle\caches\transforms-3\f078e40ed926e20993ef463cb6f3c8dd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] E:\data\.gradle\caches\transforms-3\f078e40ed926e20993ef463cb6f3c8dd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] E:\data\.gradle\caches\transforms-3\f078e40ed926e20993ef463cb6f3c8dd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
provider#com.huawei.hms.aaid.InitProvider
ADDED from [com.huawei.hms:opendevice:6.7.0.300] E:\data\.gradle\caches\transforms-3\0f24c1f3943b4fffb696c808c50f6cd9\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:10:9-14:39
	android:authorities
		ADDED from [com.huawei.hms:opendevice:6.7.0.300] E:\data\.gradle\caches\transforms-3\0f24c1f3943b4fffb696c808c50f6cd9\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:12:13-68
	android:exported
		ADDED from [com.huawei.hms:opendevice:6.7.0.300] E:\data\.gradle\caches\transforms-3\0f24c1f3943b4fffb696c808c50f6cd9\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [com.huawei.hms:opendevice:6.7.0.300] E:\data\.gradle\caches\transforms-3\0f24c1f3943b4fffb696c808c50f6cd9\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:14:13-36
	android:name
		ADDED from [com.huawei.hms:opendevice:6.7.0.300] E:\data\.gradle\caches\transforms-3\0f24c1f3943b4fffb696c808c50f6cd9\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:11:13-60
meta-data#com.huawei.hms.client.service.name:opendevice
ADDED from [com.huawei.hms:opendevice:6.7.0.300] E:\data\.gradle\caches\transforms-3\0f24c1f3943b4fffb696c808c50f6cd9\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:16:9-18:52
	android:value
		ADDED from [com.huawei.hms:opendevice:6.7.0.300] E:\data\.gradle\caches\transforms-3\0f24c1f3943b4fffb696c808c50f6cd9\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:18:13-49
